,good_review
1766,Good
16589,Good
11435,Good
5065,Bad
7168,Bad
19345,Bad
16791,Good
20047,Good
12427,Bad
21141,Good
10532,Good
12161,Good
2869,Good
4474,Good
21363,Good
21424,Good
20350,Good
91,Good
4385,Good
13818,Good
16172,Good
2257,Good
6987,Bad
19396,Good
16531,Bad
4224,Bad
20875,Good
7356,Good
15908,Good
12858,Good
20220,Good
9093,Bad
1004,Bad
2866,Good
2853,Good
330,Good
20167,Good
10394,Good
21049,Good
8769,Bad
20037,Good
11300,Good
893,Bad
6279,Good
8829,Bad
11234,Bad
9468,Bad
2888,Good
17142,Good
12288,Good
10713,Good
2355,Good
6120,Good
9932,Good
12289,Good
18364,Good
18154,Good
11364,Good
4639,Good
8588,Good
18338,Good
14659,Good
2541,Bad
2302,Good
20514,Good
8973,Good
11403,Good
12931,Good
16858,Bad
9738,Good
14742,Good
8047,Good
21169,Good
10795,Good
16228,Good
18724,Good
15124,Good
834,Good
8537,Good
7463,Good
15211,Good
14270,Bad
3521,Bad
6192,Good
8891,Bad
2416,Bad
5014,Good
14185,Good
9941,Bad
16281,Good
11504,Good
21041,Good
5531,Good
13734,Bad
13513,Good
15743,Good
17504,Bad
666,Good
14564,Good
11339,Bad
10155,Bad
5418,Good
9348,Good
3675,Good
17600,Good
18279,Good
18519,Good
8061,Good
21105,Bad
20700,Good
288,Good
7539,Good
6957,Good
3994,Good
17361,Bad
12524,Good
2870,Good
8280,Good
202,Good
15986,Bad
12470,Good
3957,Bad
18832,Good
8343,Good
11944,Good
8598,Good
3972,Good
6295,Bad
3986,Good
2150,Good
9157,Good
18786,Bad
18629,Good
11366,Good
17055,Good
8402,Good
8033,Good
3414,Bad
17709,Bad
714,Good
7008,Good
19309,Good
19856,Good
11143,Good
9283,Bad
11899,Good
1986,Good
13744,Good
7839,Good
19661,Good
220,Good
12829,Bad
1276,Bad
16354,Good
7419,Good
14789,Good
5950,Bad
7344,Good
3723,Bad
1575,Good
20310,Good
14026,Bad
7149,Good
17707,Good
1643,Good
4846,Good
3979,Good
13750,Good
14554,Good
8837,Good
1118,Good
18030,Bad
12504,Good
12400,Good
15507,Good
15653,Bad
15023,Good
13400,Good
7603,Bad
12982,Good
21314,Good
2211,Bad
3301,Good
11196,Bad
1404,Good
10698,Good
15499,Good
20680,Good
1705,Bad
16850,Good
7438,Good
2158,Good
21466,Good
8003,Good
3791,Good
8503,Good
2975,Good
502,Good
9140,Good
10573,Good
16279,Good
14936,Good
12614,Bad
10193,Good
17106,Good
21009,Good
17201,Good
11724,Bad
7766,Bad
7194,Good
15533,Good
6774,Good
19167,Good
7205,Good
319,Good
1041,Good
11240,Good
18459,Good
4712,Good
15233,Good
16663,Bad
11966,Good
13674,Bad
12098,Good
5221,Good
14475,Good
20473,Good
12274,Good
17661,Good
5476,Good
11045,Good
20433,Good
6161,Good
18660,Good
12825,Bad
14490,Bad
14794,Good
13294,Bad
20926,Good
11520,Good
8683,Good
20913,Good
20492,Good
6261,Good
5977,Good
17559,Good
11398,Bad
3442,Good
14817,Good
19442,Good
874,Good
9842,Good
13840,Good
254,Good
20396,Good
8227,Good
16058,Good
20245,Good
20415,Good
2390,Bad
10759,Bad
16823,Good
14321,Good
10798,Good
3814,Good
11048,Good
8577,Good
18270,Good
1826,Good
13138,Good
2464,Good
9645,Good
12501,Good
11355,Good
10731,Bad
15588,Good
19289,Good
6746,Bad
4358,Good
10065,Good
19670,Good
12109,Good
4413,Good
10295,Bad
21031,Good
3844,Good
5985,Bad
6945,Good
18823,Good
3604,Good
13492,Good
3943,Bad
5299,Good
9648,Good
17337,Good
21039,Bad
15777,Good
15378,Good
16128,Good
12668,Good
1025,Good
394,Good
9018,Good
9400,Good
12784,Good
1123,Good
20821,Good
11794,Good
4152,Good
17981,Good
20693,Good
872,Good
3411,Bad
11725,Good
7504,Bad
16380,Good
10202,Good
11189,Good
19985,Good
17699,Good
2482,Good
21619,Good
3496,Bad
7299,Good
7065,Bad
11239,Good
6544,Good
9994,Good
9578,Bad
6105,Good
266,Good
16055,Good
9396,Bad
17561,Good
19447,Good
14731,Good
7530,Bad
2845,Good
12440,Good
12878,Good
15244,Good
185,Good
8939,Good
2676,Good
15693,Good
7940,Good
19929,Good
15458,Good
17388,Good
19869,Good
13226,Good
3373,Good
12412,Good
3491,Good
8670,Bad
7101,Good
5903,Good
9369,Good
14795,Good
1880,Bad
13229,Good
3215,Good
19993,Good
1644,Bad
12180,Good
8320,Good
13392,Good
49,Good
6405,Good
17918,Bad
13394,Good
4879,Good
2680,Good
728,Good
13187,Bad
424,Bad
21539,Good
12806,Good
20457,Good
6714,Bad
6203,Good
1710,Good
15117,Good
10005,Good
17574,Good
17407,Good
1352,Good
4948,Bad
14286,Bad
20242,Bad
20843,Good
20846,Good
20668,Good
11121,Bad
11431,Good
7598,Bad
14996,Good
11501,Good
19021,Good
7692,Good
6923,Good
13090,Bad
5593,Good
10907,Good
19701,Good
11916,Good
21220,Good
4050,Good
18797,Good
12420,Good
21510,Good
12620,Good
8528,Good
20342,Good
12584,Good
5997,Good
14063,Bad
5116,Good
18802,Bad
8564,Good
11872,Good
428,Good
12886,Good
6211,Good
21341,Good
17808,Good
5115,Good
7700,Bad
11787,Good
6420,Good
5388,Good
17059,Good
18789,Good
3565,Bad
20362,Good
1529,Good
604,Good
6270,Good
19380,Good
11342,Bad
2319,Good
19191,Good
16413,Good
8213,Good
5304,Good
4535,Good
5396,Good
1771,Good
12089,Bad
9513,Good
12697,Good
20436,Good
15012,Good
6587,Good
10865,Good
4730,Good
14880,Bad
11259,Good
2582,Good
8521,Bad
16662,Good
3648,Bad
21165,Good
21353,Good
21458,Good
6269,Good
11889,Good
9481,Good
9944,Good
2186,Good
19109,Good
14182,Good
10157,Bad
12556,Good
13546,Good
16467,Good
10929,Good
14541,Good
11625,Good
21086,Bad
19122,Bad
19870,Bad
8544,Good
1117,Good
18827,Good
18582,Good
14720,Bad
20200,Good
21373,Good
8846,Good
6086,Good
1368,Good
12434,Good
6037,Good
17705,Bad
15562,Good
16218,Good
10972,Good
15328,Good
1096,Good
2819,Bad
934,Bad
2748,Good
19543,Good
8220,Good
825,Bad
9890,Good
18715,Good
17532,Good
8221,Good
6440,Good
5918,Good
4005,Good
19376,Good
12688,Good
8304,Bad
20376,Bad
4640,Bad
240,Good
15675,Bad
2769,Good
21319,Good
14823,Good
17316,Good
8523,Bad
6565,Good
6337,Bad
18688,Good
19176,Good
13733,Good
13304,Good
5696,Good
3015,Good
18874,Good
17934,Good
21183,Bad
3689,Good
21343,Good
13852,Good
5818,Bad
4357,Bad
7021,Bad
3882,Good
10918,Good
16525,Good
19679,Good
16220,Good
3569,Good
3639,Good
6798,Good
17761,Good
8790,Good
3647,Good
14389,Good
4614,Good
17535,Bad
8424,Bad
1858,Good
11091,Good
4080,Bad
1444,Bad
17651,Good
16419,Good
13271,Good
1103,Good
21030,Good
10570,Good
13550,Good
5260,Good
2793,Bad
7768,Bad
1374,Good
6313,Bad
5082,Good
3819,Good
20812,Bad
8201,Good
3313,Good
11386,Good
11352,Good
13367,Good
9110,Good
18116,Bad
11999,Good
7939,Good
13994,Good
14308,Good
13992,Good
6801,Bad
14990,Bad
6682,Good
10361,Good
14459,Good
17088,Good
10138,Bad
155,Good
11919,Good
16111,Good
21509,Bad
15984,Good
7364,Bad
3737,Good
18661,Good
8178,Good
14184,Good
11312,Good
15546,Good
8543,Bad
18673,Good
3068,Good
16563,Good
659,Good
8840,Good
19028,Good
18397,Good
3594,Good
1873,Bad
16255,Good
11316,Good
1900,Good
5568,Good
21588,Good
7759,Good
964,Bad
459,Good
9207,Good
6122,Good
10338,Bad
13034,Good
19293,Bad
13403,Good
10584,Good
7781,Good
10753,Good
7994,Good
6917,Good
2102,Bad
13110,Good
8567,Good
18402,Good
2768,Good
1977,Good
1966,Good
15468,Good
18702,Bad
8063,Good
15755,Good
4543,Bad
18913,Good
7212,Good
17997,Good
20849,Good
6254,Good
2732,Good
20619,Good
3664,Good
18189,Good
16968,Good
13465,Good
6722,Good
3132,Good
7626,Good
8045,Good
21283,Good
20055,Good
4178,Good
4445,Good
15805,Good
11266,Good
3556,Bad
2580,Good
10475,Good
20481,Good
6409,Good
17258,Good
5489,Good
18346,Good
19273,Good
897,Good
4783,Good
3100,Good
5312,Good
14315,Good
13025,Good
20959,Good
13063,Good
1077,Bad
1950,Good
8016,Good
20116,Bad
3357,Bad
5440,Good
10182,Good
8439,Good
15543,Good
17585,Bad
7659,Bad
7991,Good
806,Good
11814,Bad
13534,Good
17536,Good
18040,Good
987,Good
13856,Good
11424,Bad
7977,Good
20132,Good
10029,Good
15967,Bad
15890,Good
11017,Good
6968,Good
1857,Good
14631,Good
7461,Good
2901,Good
8923,Good
1676,Bad
13171,Good
4912,Good
10515,Good
10434,Good
17523,Bad
19217,Good
13663,Good
817,Good
5771,Good
17069,Bad
8305,Good
9979,Bad
18623,Bad
14669,Bad
382,Good
5728,Good
10579,Good
2209,Good
5793,Good
6245,Good
14878,Bad
15380,Good
4537,Good
9430,Good
18253,Good
21488,Bad
8395,Good
16428,Bad
5919,Bad
7285,Bad
4900,Good
447,Good
13868,Good
19658,Good
9889,Good
5084,Good
13059,Good
10554,Bad
10030,Good
12311,Good
13816,Bad
7863,Good
20523,Good
16712,Bad
19468,Good
1407,Good
10026,Good
7310,Bad
17815,Good
6240,Good
10916,Good
4885,Good
18339,Good
7484,Good
3539,Good
514,Good
10977,Good
11809,Bad
4277,Bad
129,Good
3488,Good
16923,Good
21479,Bad
8396,Good
18204,Good
12178,Good
18508,Good
1928,Bad
6414,Good
14737,Good
18917,Good
5824,Good
18103,Good
3374,Good
15278,Good
13945,Good
599,Good
14800,Good
13680,Good
8198,Good
5425,Good
3489,Good
316,Good
20431,Good
3400,Good
569,Bad
8230,Good
17630,Good
13779,Good
2113,Good
18432,Good
18841,Good
2595,Good
21607,Good
9912,Good
1178,Good
317,Good
12329,Good
6359,Bad
14797,Bad
6437,Good
19959,Bad
12587,Good
8703,Good
19890,Good
533,Good
14765,Good
11761,Bad
9937,Good
17616,Good
17387,Good
3322,Good
369,Good
13607,Good
3397,Good
20579,Good
17428,Good
6256,Good
17167,Good
7160,Bad
20660,Bad
16857,Bad
11660,Bad
5500,Good
16530,Bad
5,Good
6000,Good
6558,Bad
5891,Good
10313,Good
17787,Good
14442,Bad
6909,Good
3518,Good
3848,Good
6811,Good
8979,Good
3365,Bad
21548,Good
10320,Good
18368,Good
8375,Good
13931,Good
19795,Good
13524,Bad
8168,Good
7083,Good
13320,Good
12263,Good
18438,Good
20723,Bad
16212,Bad
20743,Bad
14937,Bad
14337,Good
14067,Good
15401,Good
12585,Good
14371,Good
11861,Good
1618,Good
6463,Bad
15419,Bad
7042,Bad
11441,Good
12884,Good
6426,Good
14032,Good
483,Good
7822,Good
11060,Good
18265,Good
11863,Bad
6199,Bad
4461,Good
63,Good
20755,Good
14923,Good
15183,Good
10208,Good
21238,Bad
10206,Good
14349,Bad
19667,Good
15828,Good
4251,Good
19646,Good
13265,Good
8955,Bad
9602,Bad
18801,Good
16295,Good
3745,Good
4881,Good
18467,Good
20427,Good
12958,Good
7917,Good
12790,Bad
3456,Bad
21066,Bad
12389,Good
19573,Bad
1130,Good
4600,Bad
8473,Bad
15260,Good
20978,Good
15785,Good
18413,Good
4451,Good
21184,Good
20182,Good
16003,Bad
9409,Bad
9213,Good
18191,Good
14954,Good
377,Good
18994,Good
800,Good
12443,Good
14591,Good
3144,Bad
1718,Good
2307,Bad
5091,Good
20432,Bad
724,Good
6004,Good
3189,Good
18433,Good
93,Good
8265,Good
9019,Good
7187,Good
8732,Good
4075,Good
5024,Good
7366,Good
685,Good
5385,Good
10747,Good
1364,Good
6754,Bad
14788,Bad
14832,Good
5680,Good
561,Bad
20462,Good
1430,Good
18214,Good
17892,Bad
14570,Good
16444,Good
6283,Bad
15922,Good
8357,Bad
9446,Good
11817,Bad
10329,Bad
2743,Good
4518,Bad
4565,Good
5747,Good
18421,Good
3931,Good
21320,Good
17336,Bad
8076,Good
17542,Good
17706,Good
7162,Good
17605,Bad
19387,Bad
10890,Good
2574,Bad
5815,Bad
1597,Good
7471,Good
14913,Good
3815,Bad
18771,Good
5816,Good
11011,Good
1252,Good
2347,Good
18846,Good
4810,Good
15863,Good
5623,Bad
18315,Good
4580,Good
11405,Good
7899,Good
20496,Good
1198,Good
6294,Bad
9360,Bad
3911,Good
16336,Good
8571,Bad
15073,Bad
7999,Good
3393,Good
4701,Bad
15961,Good
957,Bad
10615,Good
2498,Good
11332,Bad
2202,Good
15011,Good
11925,Good
13483,Good
2704,Good
21561,Good
4803,Good
4611,Bad
11214,Good
8516,Bad
6222,Bad
5056,Good
4065,Good
6612,Good
4449,Good
11653,Bad
5768,Good
6892,Good
2248,Good
17848,Good
10449,Good
19081,Bad
2130,Good
14158,Good
16436,Bad
7832,Bad
1730,Bad
8319,Good
10300,Bad
17206,Good
21125,Good
14183,Good
13640,Good
4959,Bad
5040,Good
15053,Good
14805,Bad
5231,Good
8746,Bad
9169,Bad
15725,Bad
19215,Bad
19269,Good
1956,Bad
2112,Good
14124,Bad
11172,Good
21158,Good
7207,Bad
15126,Good
19936,Bad
9183,Bad
19875,Good
21366,Bad
4992,Good
4038,Good
8541,Good
553,Good
8117,Good
14771,Good
1519,Good
1424,Good
20022,Bad
14394,Good
9638,Good
8805,Good
9949,Good
4119,Good
6667,Good
12942,Good
15281,Good
1824,Good
3133,Good
14164,Good
15312,Good
16288,Good
14080,Good
17030,Bad
5252,Good
1489,Good
2069,Good
9076,Bad
924,Bad
16660,Good
985,Good
4759,Good
9262,Good
5078,Good
9270,Good
18630,Good
17298,Good
1502,Good
6112,Good
10996,Good
3582,Good
10031,Bad
11211,Good
880,Good
12518,Good
3772,Bad
16184,Bad
5657,Good
14594,Good
6027,Good
8882,Bad
15381,Bad
18327,Good
2871,Good
9874,Good
20663,Good
7583,Good
18682,Good
17777,Good
14796,Bad
5825,Good
18876,Good
15859,Good
10211,Good
18300,Good
21304,Good
7878,Good
18924,Good
10294,Good
15363,Bad
10477,Good
18607,Bad
19831,Good
7449,Good
12967,Good
21205,Good
13880,Bad
5399,Bad
234,Good
21512,Good
19060,Good
19452,Good
8474,Good
2074,Bad
11656,Good
18278,Bad
18633,Good
11571,Good
17956,Good
8708,Good
14353,Good
14283,Bad
20934,Good
19175,Good
20464,Good
19585,Good
11901,Bad
282,Good
6992,Good
18011,Good
19855,Good
4305,Good
9767,Good
6320,Good
951,Good
6479,Good
13036,Good
20311,Good
6741,Good
19657,Good
17229,Good
13604,Bad
917,Bad
8472,Good
13503,Good
17207,Bad
8620,Good
13815,Good
5416,Good
21558,Good
11602,Bad
16518,Bad
17232,Bad
1038,Good
19242,Good
5886,Bad
5550,Good
4649,Good
19231,Good
15847,Good
18101,Good
9749,Bad
1331,Good
20612,Bad
306,Good
14592,Bad
7572,Good
16613,Bad
17408,Good
534,Bad
16454,Bad
4252,Good
21594,Bad
10730,Bad
9972,Good
16021,Good
13073,Bad
14911,Bad
9286,Good
17217,Good
20453,Bad
20246,Good
501,Good
10618,Good
6554,Good
15545,Good
13284,Good
21644,Good
1607,Good
5509,Good
18140,Good
19083,Good
858,Good
17320,Good
2593,Bad
17533,Good
12691,Bad
4024,Bad
19416,Good
16375,Good
6735,Good
2540,Good
4126,Good
8470,Good
18909,Good
11763,Bad
17021,Good
4227,Good
17382,Good
12209,Good
11336,Good
9323,Good
18767,Good
6060,Good
2397,Good
19722,Bad
16470,Bad
11990,Good
9876,Good
4599,Good
4427,Bad
15391,Good
12,Good
77,Bad
14529,Good
15475,Good
5863,Good
21147,Good
10826,Good
6474,Good
763,Good
2167,Bad
3989,Good
20665,Good
2973,Good
1499,Bad
16050,Bad
17429,Good
15663,Good
18384,Good
9175,Good
6058,Bad
5742,Good
5822,Good
17100,Good
8126,Good
10635,Good
1647,Good
1770,Good
6366,Bad
18942,Good
14084,Good
2415,Good
10556,Good
20526,Good
14020,Good
2005,Good
14727,Good
16371,Good
18608,Good
4808,Good
16632,Good
17911,Good
8767,Good
10439,Good
19038,Good
15652,Good
21188,Good
13828,Good
15016,Good
10450,Good
18631,Good
17901,Good
8555,Good
5431,Good
5474,Good
1703,Good
8641,Good
11921,Good
17975,Bad
17084,Good
15052,Good
19463,Bad
11324,Bad
7649,Good
9226,Good
13147,Good
13814,Bad
20158,Good
15432,Good
14363,Good
11844,Good
11576,Good
11394,Good
3564,Good
19412,Bad
2515,Good
6916,Good
4029,Bad
19861,Good
4219,Good
16347,Bad
8919,Good
20054,Good
15735,Good
11188,Good
3032,Good
4706,Good
8497,Good
7002,Bad
10080,Good
3190,Good
249,Good
20568,Good
17832,Good
6775,Good
19876,Good
2135,Good
20536,Good
20809,Good
19510,Good
16815,Bad
18230,Good
1510,Good
4073,Good
6059,Bad
18672,Good
5063,Good
16027,Bad
5334,Good
4852,Bad
10610,Good
9089,Good
286,Bad
3006,Good
4272,Good
18533,Good
5669,Good
177,Good
8616,Good
1131,Good
7687,Good
5752,Good
18594,Good
19110,Good
12523,Good
15440,Good
7968,Good
17790,Good
401,Good
18287,Bad
14587,Good
1749,Good
12271,Bad
10478,Good
12460,Good
19165,Good
19272,Good
18981,Good
14844,Good
6596,Good
13029,Bad
14269,Good
10895,Good
4171,Bad
8005,Good
14415,Bad
7420,Good
12078,Good
18545,Bad
16389,Bad
9973,Good
5439,Good
15370,Good
18858,Good
2143,Good
5197,Good
9190,Good
14809,Good
17552,Bad
11981,Good
2706,Good
18995,Good
16879,Good
18406,Good
16449,Good
18119,Good
21274,Good
8765,Bad
19147,Good
9421,Good
2600,Good
13291,Good
8119,Good
1954,Bad
6855,Good
6113,Good
980,Bad
1913,Good
16617,Good
6020,Good
7699,Good
11343,Good
5237,Good
1569,Bad
11762,Good
20796,Good
5441,Bad
11867,Good
11690,Good
2931,Good
18383,Bad
10148,Good
18130,Good
20149,Good
7432,Good
4331,Good
2731,Good
6755,Good
8102,Good
19847,Good
17928,Good
2571,Good
16465,Bad
10102,Bad
9490,Bad
17338,Good
14428,Good
11038,Good
18530,Good
3081,Bad
20922,Good
17685,Good
14384,Good
7803,Good
3016,Bad
8161,Bad
20391,Bad
4410,Bad
6238,Good
10296,Good
6655,Good
10170,Bad
17090,Good
2946,Good
354,Good
17260,Bad
5871,Good
1327,Good
19483,Good
7909,Bad
2442,Good
5442,Good
12076,Good
2422,Good
5757,Good
1958,Bad
50,Good
648,Good
9756,Bad
11523,Bad
336,Bad
20633,Bad
19185,Good
7767,Good
4019,Bad
9882,Bad
10757,Good
14738,Bad
19386,Good
10582,Good
18424,Good
18437,Good
9634,Good
18165,Good
18557,Good
5790,Good
16105,Good
12951,Good
2554,Good
8916,Good
5990,Good
3982,Good
4165,Good
17433,Good
20131,Good
12641,Bad
4778,Good
4382,Good
15399,Bad
3602,Good
3038,Bad
12156,Good
998,Bad
4369,Good
1477,Bad
12864,Good
3704,Good
3929,Good
16051,Good
1023,Bad
1035,Good
20685,Good
20797,Good
20113,Good
14985,Good
16579,Good
8877,Bad
6844,Good
790,Good
17425,Good
218,Bad
8500,Good
1884,Good
7198,Good
18743,Good
12736,Good
15250,Good
16688,Good
5360,Good
4566,Bad
9725,Bad
9210,Good
20975,Good
11646,Bad
15577,Good
4996,Good
9012,Good
3180,Good
15100,Good
13343,Good
4584,Good
16016,Good
15951,Good
1756,Bad
12423,Good
3568,Good
7964,Bad
15231,Good
17735,Bad
19880,Bad
15205,Bad
7322,Good
15265,Good
11811,Bad
15745,Bad
21630,Good
6607,Good
4406,Good
17185,Good
3223,Good
325,Good
8296,Bad
11291,Good
13388,Good
19125,Good
2875,Good
10733,Good
2418,Good
19745,Good
18044,Good
6910,Bad
18718,Good
56,Good
16441,Good
6889,Good
6885,Good
18818,Bad
10608,Good
10176,Good
627,Bad
16248,Good
15070,Good
19949,Good
8050,Good
7051,Good
17245,Good
8975,Bad
358,Good
5247,Good
12480,Good
3645,Bad
11721,Bad
2308,Good
107,Good
16751,Good
3042,Good
5834,Bad
16002,Good
15751,Good
11681,Good
13490,Good
10129,Good
7818,Good
13052,Bad
15927,Good
12046,Good
19767,Bad
14847,Good
6084,Good
8842,Good
14867,Bad
11069,Good
12933,Good
1557,Good
20868,Bad
5493,Good
5542,Good
3787,Good
19016,Bad
7124,Good
21270,Good
11671,Bad
11952,Good
4216,Good
6377,Good
7012,Good
5503,Bad
14513,Good
15649,Good
19205,Bad
3086,Good
5362,Good
19756,Good
11153,Good
7498,Good
6646,Good
13317,Good
3050,Good
8887,Good
21080,Good
15407,Good
11734,Good
2653,Bad
3078,Good
3655,Good
4974,Bad
10833,Good
13508,Good
19363,Bad
12845,Good
9091,Bad
10036,Good
8155,Good
6824,Good
3573,Bad
5411,Bad
5170,Bad
10491,Bad
4195,Good
6480,Good
2790,Bad
12995,Good
1959,Good
2204,Bad
5890,Good
20721,Good
17919,Good
18929,Good
3270,Good
18381,Good
20616,Good
4643,Good
18001,Bad
14576,Good
11373,Good
5658,Good
6369,Bad
3734,Bad
17663,Good
20203,Good
3228,Good
16842,Good
19201,Good
18583,Good
3552,Good
9343,Bad
20864,Good
9750,Good
9194,Good
12200,Good
3390,Bad
5619,Good
19637,Bad
6034,Good
17671,Good
14958,Good
14272,Good
5994,Good
9328,Good
13506,Bad
545,Good
16516,Good
19085,Good
14879,Bad
17893,Good
1853,Good
5341,Good
18169,Bad
4685,Good
9053,Bad
9726,Good
3576,Good
11637,Bad
8599,Good
5037,Good
3071,Good
11812,Bad
9331,Good
8760,Good
5511,Good
7020,Good
10457,Good
20443,Bad
19894,Good
3691,Good
2838,Bad
6053,Good
7652,Bad
15933,Bad
19603,Bad
14874,Good
4549,Good
8534,Good
15635,Good
21472,Good
9142,Good
436,Good
4036,Good
12558,Good
15816,Good
7552,Good
2673,Good
13131,Good
21546,Bad
13149,Good
20504,Good
2329,Bad
2021,Good
13823,Good
4179,Good
1628,Bad
8085,Good
3013,Good
14082,Good
1246,Good
8678,Good
8134,Bad
20250,Good
10192,Good
12879,Good
5901,Good
13792,Good
10603,Good
8088,Bad
5355,Good
17343,Bad
5743,Good
9434,Bad
17346,Good
2774,Good
4970,Good
8546,Good
21583,Bad
10212,Good
8447,Bad
574,Good
4601,Good
5393,Good
15481,Good
15479,Good
12100,Bad
9350,Good
8861,Bad
3188,Good
6150,Good
9389,Bad
15895,Good
4919,Bad
6282,Good
12331,Good
6043,Good
16486,Good
18250,Good
12054,Good
795,Good
2730,Good
3161,Bad
3687,Good
95,Good
5273,Good
10227,Bad
18353,Bad
11533,Good
16546,Good
9765,Good
9799,Good
9681,Good
20574,Good
363,Good
7302,Good
4834,Good
20495,Good
7719,Bad
20491,Bad
16935,Good
16690,Bad
10289,Good
5012,Good
8018,Good
5594,Good
20322,Good
17515,Good
2690,Good
12082,Good
17644,Bad
2856,Good
17205,Good
7275,Bad
10220,Good
7693,Good
5296,Good
10040,Good
13092,Good
2524,Good
5375,Good
3160,Good
2362,Good
13432,Good
13230,Good
882,Good
4069,Good
14046,Good
6319,Good
13907,Good
8073,Good
15084,Good
2948,Good
16450,Good
3587,Good
19582,Good
7885,Good
1380,Good
20777,Good
17887,Good
9793,Good
13726,Good
19885,Good
14948,Good
8421,Bad
4579,Good
3448,Bad
18616,Good
10931,Good
4101,Bad
9398,Good
21530,Good
20061,Good
13857,Good
20923,Bad
610,Good
14764,Bad
15082,Good
7686,Good
5363,Good
2519,Good
1094,Good
60,Good
16204,Good
13834,Good
6860,Good
13632,Good
4971,Good
10937,Good
21072,Good
1800,Bad
9359,Good
10454,Good
8908,Good
10485,Good
19473,Good
15737,Good
11329,Bad
976,Bad
14982,Good
18463,Bad
18577,Bad
2677,Good
15252,Good
17345,Good
3474,Good
1326,Good
19379,Bad
10299,Good
8211,Good
19785,Bad
6772,Good
16236,Good
20383,Good
6032,Good
14733,Bad
13205,Good
9576,Good
18329,Good
16870,Good
4868,Bad
8084,Good
1687,Good
26,Bad
