,good_review
12856,Bad
16208,Good
7715,Good
12678,Good
15118,Good
8426,Bad
12724,Bad
13697,Bad
16023,Good
18790,Good
17741,Good
12398,Good
12030,Good
8773,Good
7304,Bad
12800,Good
3453,Good
16556,Good
7983,Bad
14622,Bad
17549,Good
20335,Good
10855,Good
18728,Bad
2761,Good
7204,Bad
14838,Good
7417,Good
12403,Bad
12399,Bad
1491,Good
4655,Good
16065,Bad
19096,Good
7784,Good
15529,Bad
7515,Good
18107,Bad
20110,Good
8351,Good
19803,Bad
14429,Good
16519,Good
15582,Bad
3635,Good
1974,Good
12336,Good
10181,Good
9542,Good
1711,Good
670,Good
12201,Good
8748,Good
7477,Good
2847,Good
3795,Good
9531,Good
5806,Bad
11686,Good
2804,Good
2924,Good
398,Good
19481,Good
8679,Bad
13314,Good
7658,Good
20477,Good
16916,Bad
11257,Good
15460,Good
18199,Good
19095,Good
20028,Bad
5447,Good
7073,Bad
7117,Good
11900,Good
14524,Good
7348,Good
8666,Good
10015,Good
13754,Bad
7395,Good
20652,Good
18081,Good
18899,Good
13415,Bad
7870,Good
9052,Good
2708,Good
18347,Good
5609,Bad
18745,Good
907,Good
18399,Good
13941,Good
14414,Good
9888,Good
4114,Good
17421,Bad
15956,Good
10453,Good
16117,Good
11414,Good
14673,Good
2903,Good
12386,Good
14430,Bad
19923,Good
9635,Bad
1753,Good
11365,Good
15322,Good
6628,Bad
9715,Good
9146,Good
17275,Bad
10709,Good
10760,Good
17494,Bad
14607,Good
17557,Good
5678,Bad
6693,Bad
15818,Good
15447,Good
17442,Good
7378,Bad
10263,Good
17562,Good
7838,Good
669,Good
18505,Good
13573,Good
6439,Good
19955,Good
15030,Good
10682,Good
12102,Good
15096,Good
7460,Good
6978,Good
6391,Good
5665,Good
5345,Good
14460,Good
8714,Good
7703,Good
9852,Good
10838,Good
17992,Good
14729,Good
18344,Good
5320,Bad
8789,Good
602,Good
5731,Good
11028,Good
12044,Good
17714,Bad
14177,Good
4239,Good
14071,Good
10574,Good
17631,Good
2477,Good
2076,Good
18212,Good
20099,Good
21574,Bad
6738,Good
4061,Good
9201,Good
19422,Good
18064,Good
15674,Good
1169,Good
14866,Bad
17655,Good
7123,Good
7261,Good
9026,Bad
4273,Good
2251,Good
12372,Bad
8695,Good
18414,Good
5644,Bad
19007,Bad
1549,Good
7610,Good
7966,Good
4519,Good
6209,Good
4663,Good
10327,Good
1392,Good
20820,Good
15897,Good
7538,Good
15625,Good
13798,Good
9500,Good
7858,Good
21234,Good
18184,Good
17274,Good
12122,Good
17340,Good
675,Bad
6018,Good
20552,Good
15422,Good
5673,Good
16203,Good
11597,Good
4802,Good
16587,Good
4911,Good
11538,Bad
3649,Good
830,Good
17019,Good
9965,Good
18305,Bad
7063,Bad
10393,Good
12722,Good
17953,Good
20171,Good
16072,Bad
16997,Bad
10566,Good
6950,Good
21033,Good
17395,Good
5022,Good
13890,Good
2922,Bad
16320,Good
5062,Bad
20472,Good
20775,Good
15280,Good
2916,Good
12893,Good
21406,Good
15099,Good
20782,Good
1330,Bad
2488,Bad
18538,Bad
400,Good
12850,Bad
19798,Good
19826,Bad
1085,Good
19988,Good
12186,Good
4987,Good
11482,Good
13479,Good
15125,Bad
20338,Good
17122,Good
12708,Good
17057,Good
13688,Good
16970,Good
10637,Bad
13450,Bad
17094,Good
11564,Good
3273,Good
2707,Bad
16788,Good
12865,Good
9613,Good
18514,Good
1587,Bad
4571,Good
4362,Good
17028,Good
12890,Good
9284,Good
14895,Good
2354,Good
21179,Good
36,Good
21154,Good
2651,Good
19292,Good
18937,Good
8654,Good
14693,Good
11749,Bad
10089,Good
2136,Good
3218,Good
10051,Good
3627,Good
11923,Good
11833,Good
6386,Bad
20489,Good
8409,Good
15360,Bad
13357,Bad
10250,Good
15632,Good
6441,Good
1878,Bad
16096,Bad
365,Good
11961,Good
16707,Good
17451,Good
11741,Good
13518,Good
19239,Bad
19595,Good
13555,Good
1351,Good
3601,Good
4569,Good
9945,Good
3277,Good
6057,Good
19368,Bad
3389,Good
3530,Good
1812,Good
7946,Good
8943,Good
20917,Good
9386,Good
18115,Good
9377,Bad
16638,Good
19200,Bad
8303,Good
13869,Good
13352,Good
19503,Bad
7883,Good
3893,Good
3980,Good
6049,Good
16872,Good
16890,Good
3276,Bad
584,Bad
11798,Bad
20756,Good
14849,Good
8104,Good
302,Good
14567,Good
4962,Good
15813,Good
14808,Bad
18761,Bad
21043,Good
11840,Bad
16089,Good
7152,Good
6630,Good
11490,Good
3288,Good
11315,Good
13215,Good
4844,Good
7126,Good
21503,Good
16592,Good
9910,Good
4729,Good
11553,Bad
16577,Good
4082,Good
10755,Good
7329,Good
263,Bad
10506,Good
12103,Good
19994,Good
12915,Good
2986,Good
592,Good
15691,Good
8936,Bad
20622,Bad
7534,Good
21110,Good
13822,Bad
11769,Good
13599,Bad
12284,Bad
7326,Good
21463,Good
20241,Bad
21550,Good
8716,Good
1311,Good
15534,Good
12144,Good
1689,Good
15891,Bad
15137,Bad
12438,Good
9614,Good
4776,Good
5641,Bad
4558,Good
7119,Bad
11387,Good
10284,Good
10811,Good
14051,Good
6845,Good
4296,Good
10230,Good
5821,Good
18602,Good
11113,Good
18374,Good
8629,Good
457,Good
524,Good
21491,Good
18549,Good
21627,Good
1399,Good
3919,Good
280,Good
7387,Good
3162,Bad
18261,Good
6850,Good
19579,Good
1594,Bad
2726,Good
12387,Bad
9688,Good
15318,Good
3956,Good
974,Good
12596,Good
12381,Good
14044,Good
13168,Good
13118,Good
16275,Bad
10049,Bad
10330,Good
18621,Good
12256,Good
13246,Good
6220,Bad
1045,Bad
10095,Good
15215,Good
10366,Bad
20902,Good
21368,Bad
18881,Good
11134,Good
4430,Good
16196,Bad
12084,Good
10978,Good
9662,Good
20587,Good
21206,Good
8843,Good
20060,Bad
10252,Good
13812,Good
15501,Good
6331,Good
15029,Good
7981,Good
9986,Good
15920,Bad
11399,Good
8108,Good
11470,Good
19539,Good
3424,Good
10267,Bad
11903,Good
14280,Good
8800,Good
1833,Good
7861,Good
19604,Bad
21035,Good
18429,Good
7392,Good
17328,Good
10980,Bad
6597,Good
14884,Good
13565,Bad
19233,Good
12296,Bad
10909,Bad
2531,Good
6933,Good
5031,Bad
333,Good
4804,Good
17272,Good
2657,Good
13634,Good
3748,Bad
11791,Bad
3173,Bad
14802,Bad
16358,Good
2468,Good
9768,Good
4146,Good
18099,Good
544,Good
6024,Good
3447,Good
228,Bad
8574,Good
6081,Good
16906,Good
15748,Good
20468,Good
2165,Good
17168,Good
10236,Good
841,Good
16408,Good
14507,Good
9724,Bad
9795,Good
12231,Bad
4109,Good
3398,Bad
6989,Good
3436,Bad
4621,Good
15869,Bad
1646,Good
11093,Good
181,Good
13333,Good
14960,Good
4121,Good
19318,Good
14656,Good
19765,Good
311,Good
15121,Good
11446,Bad
14522,Bad
18039,Good
13603,Good
7286,Good
14317,Good
20288,Good
672,Good
15919,Good
11194,Good
3868,Good
21370,Good
10184,Good
10959,Good
241,Bad
16107,Good
1994,Bad
19591,Good
8203,Good
13133,Bad
18427,Good
19996,Good
6661,Good
2900,Good
5172,Good
19682,Good
10312,Bad
13233,Bad
13160,Good
13099,Good
18518,Bad
18093,Good
4661,Good
13763,Good
19780,Good
260,Good
11851,Good
8450,Good
4361,Good
5562,Bad
652,Good
19842,Good
12985,Good
19718,Good
20974,Bad
17933,Good
8582,Good
12314,Good
7576,Good
17963,Good
7156,Bad
3350,Good
20482,Good
20716,Good
12081,Good
19519,Bad
3502,Good
765,Good
9470,Good
18330,Good
11451,Good
9317,Good
2969,Good
4767,Bad
5117,Good
10809,Good
4081,Good
21112,Good
5628,Good
8710,Bad
20520,Bad
409,Good
17675,Bad
14606,Bad
20905,Good
4444,Good
19494,Good
473,Good
17925,Good
8237,Bad
15257,Good
7001,Good
337,Good
17496,Good
8925,Good
16918,Good
8388,Bad
9145,Good
17594,Good
12593,Good
895,Good
7852,Good
11546,Good
17738,Good
9244,Good
17555,Good
463,Good
11046,Bad
10024,Bad
13933,Good
8038,Good
18781,Good
8169,Good
19574,Good
9240,Good
15184,Good
6289,Bad
5266,Good
2597,Good
7556,Bad
19496,Bad
7224,Bad
8105,Good
6552,Good
13481,Bad
13841,Bad
3063,Good
17846,Bad
16102,Good
15036,Bad
7023,Good
14489,Good
19340,Bad
9094,Good
8317,Good
1762,Good
19204,Bad
19009,Good
20585,Good
4872,Good
14432,Good
21392,Good
19879,Good
16062,Good
18087,Good
21476,Good
15852,Good
1410,Bad
9968,Good
5710,Good
6698,Good
5199,Good
15071,Good
17622,Good
9821,Good
5776,Good
19902,Good
16170,Good
6442,Good
13144,Good
18254,Bad
7445,Good
10110,Good
4004,Bad
3304,Good
12531,Good
1515,Good
5420,Good
17593,Good
322,Good
3092,Good
19575,Good
4874,Good
18511,Good
5526,Good
14024,Good
10529,Good
8179,Bad
19404,Good
7000,Good
13533,Bad
21415,Good
19198,Good
19436,Good
13412,Good
16849,Bad
11626,Good
9838,Good
14440,Good
15421,Good
14562,Good
6392,Good
3668,Good
5250,Good
13773,Bad
6592,Good
4463,Good
19027,Good
9611,Good
20112,Good
20879,Bad
19977,Good
7631,Good
3431,Bad
5751,Bad
13069,Bad
14953,Good
3740,Good
14902,Bad
3382,Good
15261,Good
3743,Bad
2959,Good
17633,Good
5989,Good
7810,Good
17890,Bad
2176,Good
12540,Bad
15212,Good
20961,Bad
20618,Good
15824,Good
5485,Good
20221,Good
19274,Good
19927,Bad
2046,Good
19634,Good
10748,Good
8260,Good
11676,Good
9182,Good
13958,Good
16205,Good
19956,Good
8311,Good
6984,Good
19992,Good
7140,Good
17342,Good
8028,Good
8741,Good
13122,Good
20193,Good
16640,Good
6328,Good
238,Good
6936,Good
4221,Good
6911,Good
5477,Good
15894,Bad
18980,Good
7912,Good
3523,Good
12062,Good
10038,Bad
21652,Good
21145,Bad
20248,Good
1329,Good
12718,Good
20486,Good
16664,Good
16977,Good
21006,Good
6876,Good
20400,Good
16165,Good
6323,Good
13243,Good
5020,Good
1448,Good
10898,Good
17244,Good
12357,Good
4183,Good
15887,Good
2147,Good
7588,Good
14883,Good
1024,Good
13191,Bad
14561,Bad
21016,Good
12652,Good
20984,Good
20384,Good
17917,Good
9711,Good
4387,Good
18684,Good
1194,Good
12469,Good
12091,Good
17632,Bad
19202,Good
14719,Bad
17264,Good
13016,Good
3090,Bad
14855,Good
14744,Good
4609,Good
399,Bad
16008,Bad
8183,Good
12912,Good
17454,Good
3281,Good
14232,Good
15061,Good
1435,Good
9297,Good
21263,Good
4592,Good
16735,Good
11832,Bad
11034,Good
7332,Good
11260,Good
19423,Good
13825,Bad
10183,Good
4673,Good
19828,Bad
12191,Good
5491,Good
7941,Good
14165,Bad
8808,Good
19961,Good
15968,Good
12684,Good
20087,Good
676,Bad
2854,Good
2756,Good
1493,Good
13141,Good
18069,Good
16108,Good
10555,Bad
1234,Good
9636,Good
18958,Bad
18700,Good
21038,Bad
21017,Good
1273,Good
2971,Good
20424,Good
3643,Bad
1975,Good
2214,Good
18998,Good
16979,Good
8089,Good
12088,Bad
19107,Good
3762,Good
571,Good
15904,Good
20525,Good
13527,Bad
15017,Bad
19954,Good
15313,Good
9707,Good
14033,Good
16025,Good
14819,Good
10695,Good
13830,Good
19716,Bad
14566,Good
16949,Bad
21446,Bad
6464,Bad
14762,Good
6231,Good
17133,Good
9120,Good
20836,Good
17175,Good
20049,Good
3872,Good
3469,Good
10014,Good
16297,Bad
15182,Good
12671,Bad
8039,Good
6419,Good
17158,Good
13991,Good
16730,Good
8713,Good
17510,Good
17292,Good
13769,Good
6355,Good
17603,Bad
1748,Good
16261,Good
10241,Bad
2185,Bad
6624,Good
16057,Bad
19278,Good
2258,Good
7720,Bad
16716,Good
1185,Good
5053,Bad
3924,Good
20063,Good
7068,Good
5332,Bad
9989,Good
8017,Good
14964,Good
2505,Good
4214,Good
21427,Good
21159,Good
11321,Good
16896,Bad
6048,Bad
12610,Good
4990,Good
1572,Bad
383,Good
21251,Good
995,Good
3200,Good
9693,Good
16864,Bad
2783,Bad
6051,Good
2936,Good
11077,Good
206,Good
8740,Good
13552,Good
2642,Bad
18585,Good
4825,Bad
15136,Good
8448,Good
9224,Good
15973,Good
14098,Bad
6184,Good
15983,Bad
3657,Bad
3886,Good
12105,Good
20017,Good
3369,Good
9060,Good
21134,Bad
21285,Good
21101,Bad
6255,Good
8457,Good
9058,Bad
13232,Good
11696,Good
14074,Good
21489,Bad
6704,Good
10207,Good
4652,Good
17157,Good
7584,Good
14293,Bad
4512,Bad
6381,Bad
3055,Good
5955,Good
1144,Good
20121,Good
8886,Good
7887,Good
5552,Good
7957,Good
794,Good
19257,Good
18048,Good
3470,Good
289,Good
6099,Good
14712,Good
2698,Good
5663,Good
16296,Good
18340,Good
16173,Good
9619,Good
2054,Bad
20855,Good
4618,Bad
10741,Good
16644,Bad
12012,Good
3710,Good
366,Good
3165,Bad
11050,Good
18609,Good
15658,Good
17309,Good
12941,Good
14168,Good
14734,Good
19892,Bad
5960,Good
20969,Good
7979,Good
10270,Good
7599,Good
2821,Good
2435,Good
14445,Good
5575,Good
14035,Good
17686,Good
12392,Good
10999,Good
13473,Good
10567,Good
9229,Good
17038,Good
11849,Good
18890,Bad
19222,Bad
15750,Good
9274,Good
8335,Good
2134,Good
15736,Bad
20841,Good
9087,Bad
103,Good
19649,Good
16048,Good
7989,Good
43,Good
6647,Good
14128,Good
14101,Good
17396,Good
386,Good
18949,Good
5652,Bad
2159,Good
15876,Good
4940,Good
3098,Good
18393,Good
14785,Good
5693,Bad
9864,Bad
8635,Good
10484,Good
18952,Good
12673,Good
19704,Good
20691,Good
9927,Good
7384,Bad
18599,Good
5376,Good
5780,Bad
14409,Good
16771,Good
20450,Bad
11043,Good
18763,Bad
2040,Good
6164,Good
14102,Good
1668,Good
15409,Good
10286,Good
15413,Bad
16501,Good
4301,Good
13355,Good
7314,Good
15647,Good
6344,Good
17241,Good
443,Good
15333,Good
8896,Good
18535,Good
1552,Good
15094,Good
15476,Good
16944,Bad
15668,Good
10886,Good
18904,Good
9458,Good
10448,Good
3788,Bad
7036,Good
6795,Bad
21324,Bad
13878,Good
11885,Good
20840,Good
9812,Good
21168,Good
12199,Good
3213,Good
13241,Good
15678,Good
2516,Good
18611,Good
939,Good
16076,Bad
21533,Bad
3211,Good
5016,Good
9585,Good
21139,Good
17818,Good
4083,Good
7641,Bad
9702,Good
6925,Good
10232,Good
12538,Bad
14342,Bad
15486,Good
21022,Good
16400,Good
12895,Bad
7857,Bad
21569,Good
250,Good
13091,Good
18202,Good
11648,Good
2406,Good
20701,Good
17785,Good
458,Good
4243,Good
432,Bad
6232,Bad
18851,Good
8804,Good
17334,Good
10660,Good
13297,Good
12297,Good
17625,Good
18894,Good
2215,Good
1854,Good
686,Good
20429,Good
8359,Good
13391,Bad
6466,Good
20644,Good
9249,Good
1659,Good
17389,Good
12952,Bad
7643,Good
16447,Good
11570,Good
21447,Good
5207,Good
14709,Good
12989,Good
9514,Bad
4578,Good
9870,Bad
12252,Bad
4138,Good
5184,Good
1168,Good
14247,Good
15718,Good
14017,Good
11356,Good
19053,Bad
1551,Good
12165,Good
9640,Good
21534,Good
18445,Bad
11722,Bad
4632,Good
4972,Good
7916,Good
1735,Good
15258,Bad
18946,Good
6627,Good
5858,Good
4265,Good
1495,Good
20994,Good
18647,Good
3584,Good
17882,Bad
19044,Good
5934,Good
954,Good
1571,Good
13202,Bad
67,Bad
11848,Bad
13031,Good
10021,Good
7732,Good
20355,Good
11122,Good
20098,Good
3620,Good
5969,Good
7048,Good
558,Good
376,Good
20611,Good
18560,Good
19382,Good
9544,Bad
3714,Good
11473,Bad
14666,Good
15141,Good
6886,Good
13772,Good
9885,Good
4404,Good
10386,Bad
21513,Good
6447,Good
17511,Good
17390,Good
19162,Good
5137,Good
20430,Good
12316,Bad
20769,Good
19735,Bad
17147,Good
7900,Good
1063,Good
6001,Good
6582,Bad
9293,Good
12277,Bad
6258,Good
5305,Bad
17851,Bad
12060,Good
5382,Good
16800,Good
16405,Good
327,Good
18012,Good
10864,Good
8806,Good
13499,Good
7318,Good
21522,Good
7821,Good
630,Good
9541,Good
16945,Good
11715,Good
13808,Good
20795,Good
9856,Good
5228,Good
2082,Good
13217,Good
9121,Good
7427,Good
309,Bad
11828,Good
12267,Good
13235,Bad
7128,Good
7527,Good
2053,Good
3724,Good
1942,Good
5650,Good
17998,Good
16213,Bad
8859,Good
9227,Good
11816,Bad
11112,Bad
3942,Bad
14130,Good
3896,Good
18098,Bad
12063,Good
16671,Good
367,Bad
3707,Good
17271,Good
16095,Good
16982,Good
18136,Good
11927,Good
20143,Good
19905,Good
16049,Good
18709,Good
11310,Bad
21075,Good
18361,Good
15585,Bad
34,Good
19647,Good
13637,Good
7082,Good
712,Good
9308,Good
6130,Good
8081,Good
3479,Good
16752,Good
6340,Good
4411,Good
15618,Good
13161,Bad
3583,Good
5854,Good
14853,Good
7571,Good
3786,Good
5820,Good
136,Good
5402,Good
18895,Good
15846,Good
2333,Good
12117,Bad
13944,Good
1532,Good
2929,Good
7911,Good
2489,Bad
4465,Good
20676,Good
2494,Good
17445,Good
17895,Good
6292,Bad
20808,Good
15203,Good
526,Good
509,Good
11099,Bad
21358,Bad
1452,Good
19297,Good
20915,Good
11354,Good
1764,Good
2576,Good
11318,Good
16499,Bad
4942,Good
16,Good
12383,Bad
4951,Good
15555,Good
10173,Good
10016,Good
18118,Good
3324,Good
6146,Good
12569,Good
20888,Good
2781,Good
1446,Good
6965,Bad
21316,Good
7696,Good
6695,Good
7242,Bad
11611,Good
495,Good
7277,Good
13275,Good
19461,Bad
4388,Bad
21245,Good
10390,Good
20601,Good
9829,Good
16364,Good
20104,Good
8427,Good
16256,Good
9298,Good
4320,Good
1015,Good
21058,Good
15937,Good
1717,Good
14533,Good
7213,Good
13510,Good
14842,Good
16748,Good
10281,Good
12382,Bad
18070,Bad
4394,Good
14653,Bad
13693,Good
7769,Good
21521,Good
14598,Good
215,Good
9456,Good
13848,Good
18639,Good
6314,Bad
21628,Bad
13873,Good
4899,Bad
15152,Good
7007,Bad
13301,Bad
18906,Good
14119,Good
15744,Good
1162,Bad
8707,Good
8649,Good
12384,Good
14668,Good
13116,Good
11667,Good
7746,Good
12167,Bad
10256,Good
7794,Good
12070,Good
9496,Good
3770,Good
16242,Good
10810,Bad
19987,Good
1625,Good
12119,Bad
10004,Good
10874,Good
7158,Bad
17530,Good
13928,Bad
11357,Good
1213,Good
14151,Bad
331,Good
5782,Good
11513,Good
10137,Bad
39,Good
9153,Good
15671,Good
17186,Good
7176,Good
19102,Good
16763,Good
20086,Good
17742,Good
19748,Bad
4968,Good
7782,Bad
5188,Good
7744,Good
1875,Good
19194,Bad
17368,Good
6780,Good
14417,Good
21566,Good
21673,Good
19088,Good
4256,Good
18811,Good
13679,Good
19572,Good
15156,Good
15090,Good
3134,Bad
11193,Good
960,Good
9565,Bad
9193,Bad
10606,Good
147,Bad
13554,Good
14687,Good
20229,Bad
14836,Good
20598,Good
6481,Bad
21167,Good
18245,Good
214,Good
259,Good
6218,Good
10314,Bad
12347,Good
16710,Bad
18072,Good
17878,Good
15923,Good
2376,Good
7137,Bad
9306,Good
3658,Good
19410,Good
20312,Good
12731,Good
404,Good
7087,Bad
1815,Good
2860,Bad
15832,Good
3328,Good
8232,Good
11509,Good
15045,Good
8970,Good
6097,Good
17447,Good
6594,Good
11729,Good
13162,Bad
13315,Good
17924,Good
10704,Good
20334,Good
11710,Bad
19664,Bad
19247,Bad
904,Good
20858,Bad
4704,Good
10632,Good
3229,Good
11692,Good
16507,Bad
21452,Good
19930,Bad
21055,Good
13192,Good
7468,Good
20115,Good
11184,Good
3107,Good
2179,Good
9709,Good
20108,Good
6939,Good
20032,Good
14899,Good
10409,Good
12638,Bad
11839,Good
18160,Bad
13323,Good
5996,Bad
11305,Bad
4991,Good
8021,Good
37,Bad
13887,Bad
15216,Bad
12629,Good
14505,Good
6305,Good
10075,Good
1904,Good
8680,Good
3363,Bad
1767,Good
8422,Good
20410,Good
21362,Good
9106,Good
12663,Good
13924,Good
6664,Good
12428,Good
17123,Good
1542,Bad
3035,Good
1233,Good
10101,Good
14846,Good
1109,Good
6834,Bad
931,Bad
16584,Bad
12290,Bad
20444,Good
14212,Good
9508,Good
21413,Good
1279,Good
2497,Good
3918,Good
20767,Good
21338,Good
4980,Good
16169,Good
6557,Good
4066,Good
86,Good
4379,Good
1793,Bad
1738,Good
975,Good
2705,Good
6997,Good
18626,Good
5830,Good
11780,Good
451,Good
16759,Good
15679,Bad
16298,Bad
18775,Good
7824,Good
7038,Good
11272,Good
9382,Good
513,Good
10965,Good
17354,Good
21553,Good
15953,Bad
18690,Good
7339,Good
21294,Good
19429,Good
12749,Good
1490,Bad
5468,Good
1906,Bad
19341,Bad
20565,Good
18742,Good
18736,Good
20679,Good
18687,Good
12187,Good
6408,Good
6427,Good
725,Good
3463,Good
11007,Good
3317,Good
11586,Good
18444,Bad
10127,Good
12771,Bad
7625,Good
15794,Good
10968,Good
9915,Good
667,Good
5515,Good
9356,Good
12798,Good
1065,Bad
20907,Good
16334,Bad
11397,Good
18255,Bad
9988,Good
20153,Bad
21480,Good
9130,Good
12043,Good
11104,Good
19426,Good
16933,Good
14619,Good
9412,Good
12166,Good
11478,Bad
16276,Bad
18769,Good
983,Bad
14583,Good
14710,Bad
17027,Good
20499,Good
10108,Good
20874,Bad
10067,Good
802,Bad
13675,Good
2192,Good
2188,Good
6307,Bad
4160,Good
14791,Bad
6887,Good
7351,Good
4257,Good
19219,Good
18358,Bad
2700,Good
17982,Good
5070,Good
21287,Good
19613,Good
15341,Good
3079,Good
5656,Good
11019,Good
7192,Good
17139,Good
2805,Bad
15055,Good
17058,Good
4577,Good
15708,Good
1262,Good
15319,Good
1195,Good
4515,Good
18487,Good
9168,Good
17493,Good
17208,Good
3103,Bad
7851,Good
21355,Good
14225,Good
17479,Good
83,Bad
1917,Good
4886,Good
13582,Good
4984,Good
16542,Bad
12699,Good
19707,Bad
17730,Good
2562,Good
11416,Good
1412,Bad
12723,Good
15970,Bad
17370,Good
19152,Good
8700,Good
16240,Good
6748,Good
11443,Good
11979,Bad
1523,Good
12241,Good
12276,Good
16166,Good
3282,Good
10234,Good
21148,Good
21568,Bad
5750,Good
8254,Bad
10254,Good
19408,Good
5764,Good
19264,Good
7262,Good
2171,Good
10884,Good
16331,Good
9158,Good
15454,Bad
11353,Good
7379,Good
1172,Good
8944,Good
5803,Good
5406,Good
7510,Good
5285,Good
10136,Bad
20317,Bad
20675,Good
15955,Good
2750,Bad
3005,Bad
13542,Bad
1115,Good
4931,Good
20746,Good
8191,Good
17553,Good
682,Good
8612,Good
20930,Good
17053,Good
11199,Bad
10823,Bad
21495,Good
16483,Good
16442,Bad
12615,Good
17598,Good
17130,Good
7120,Bad
17440,Good
12077,Bad
1725,Good
16535,Bad
6583,Good
14633,Bad
6858,Good
13153,Good
747,Bad
9804,Good
5174,Good
16780,Good
15230,Good
15877,Good
1422,Good
20173,Good
293,Good
6662,Good
12883,Good
18810,Good
17413,Bad
14672,Good
14157,Good
7685,Good
1388,Good
8903,Good
19196,Good
19394,Bad
8114,Good
10228,Good
8935,Good
15406,Good
2983,Bad
15803,Good
12321,Good
19381,Good
11665,Bad
11118,Good
11658,Good
267,Good
3633,Good
14688,Good
15924,Bad
13977,Good
14424,Good
3662,Good
11920,Bad
21171,Good
3480,Good
17920,Good
21091,Good
3954,Good
12190,Bad
138,Bad
2915,Good
2671,Good
340,Good
6988,Bad
89,Good
9391,Bad
15594,Good
13984,Bad
5840,Good
4520,Good
14171,Good
9061,Good
4150,Good
2004,Good
3529,Good
12013,Good
12996,Good
16698,Good
11062,Good
4812,Bad
19098,Bad
17061,Good
21371,Good
10816,Bad
16570,Good
7708,Good
17279,Good
4983,Good
17985,Bad
16624,Good
11133,Good
14863,Good
13371,Good
8281,Good
21218,Good
5423,Bad
10479,Good
5390,Good
6352,Good
668,Good
20336,Good
18068,Good
2229,Good
7403,Bad
5310,Good
4481,Good
10742,Good
13377,Good
2933,Bad
16424,Bad
17756,Good
4598,Good
5852,Good
6428,Bad
11486,Good
2632,Bad
7993,Good
1396,Good
3802,Good
15688,Good
15514,Good
10117,Good
8436,Good
19816,Bad
13731,Good
9540,Good
9143,Good
760,Bad
2970,Good
2250,Good
1037,Good
13081,Good
19641,Bad
15326,Good
2978,Bad
15844,Good
6702,Good
1750,Bad
3001,Good
10562,Good
13566,Bad
14139,Good
17964,Good
14348,Good
16271,Good
15721,Good
10343,Good
16121,Good
16528,Good
20412,Bad
8294,Good
20005,Good
9844,Good
4965,Bad
4500,Good
15063,Good
737,Good
14650,Good
16287,Good
9486,Bad
650,Good
21584,Good
3910,Bad
4667,Good
20041,Good
12025,Good
6723,Good
7009,Good
4317,Bad
6103,Good
13129,Good
19435,Good
9491,Good
21162,Good
117,Good
3626,Good
15979,Good
15504,Good
3630,Good
8636,Good
1821,Bad
12828,Good
19012,Bad
4475,Good
304,Good
10845,Bad
21542,Good
7301,Good
17401,Good
9324,Good
11632,Good
12164,Good
3280,Good
16227,Bad
18349,Good
19372,Good
3961,Good
19731,Good
4247,Bad
7654,Good
4482,Good
11882,Bad
17119,Good
16163,Good
3210,Good
15728,Good
11661,Good
21170,Bad
14400,Bad
18896,Good
4709,Bad
12994,Good
11436,Good
7592,Good
15334,Good
18311,Good
12029,Good
11277,Good
11733,Good
21614,Good
5251,Bad
258,Good
8950,Good
15615,Good
21204,Good
5855,Good
18388,Good
162,Good
10533,Good
21391,Good
2583,Good
18573,Good
12485,Bad
5392,Good
12555,Bad
1716,Good
5443,Good
14433,Bad
8933,Good
24,Good
15707,Good
1683,Good
2839,Good
1238,Good
2749,Good
9999,Good
20599,Good
19365,Good
10231,Good
16806,Good
10872,Good
6812,Good
20968,Good
1050,Good
20891,Good
18371,Good
7866,Good
14497,Good
11073,Good
1624,Good
18178,Good
16420,Good
21000,Good
16308,Good
21267,Good
3827,Good
1592,Good
21275,Good
11706,Good
8613,Good
18637,Good
20957,Good
19138,Good
14717,Good
16915,Good
2006,Good
8258,Good
1768,Bad
13740,Good
7298,Good
18108,Good
4312,Good
5328,Bad
16372,Good
16284,Bad
19518,Good
8825,Good
2348,Good
20484,Bad
13667,Good
1471,Good
3046,Good
12631,Good
9816,Good
16249,Good
962,Good
10042,Good
4053,Good
3490,Good
8874,Good
19082,Good
17171,Good
17680,Bad
752,Bad
5080,Good
20646,Bad
8384,Good
4843,Good
13888,Good
13308,Good
10185,Good
20953,Good
8590,Good
12366,Good
1267,Good
14181,Good
17293,Good
4292,Good
7188,Good
2139,Bad
14015,Good
4093,Good
13847,Bad
18259,Good
5995,Good
477,Good
10480,Good
16677,Bad
11751,Good
5089,Good
14871,Good
14757,Good
12905,Good
12740,Good
15451,Good
14638,Good
16045,Good
10846,Good
14211,Good
14531,Good
13259,Bad
13283,Good
20293,Good
18750,Good
16490,Good
10737,Good
1145,Good
6526,Bad
17520,Good
7142,Good
7536,Good
2649,Bad
9394,Good
12319,Good
230,Good
16744,Good
11644,Good
19978,Good
2253,Good
940,Bad
9218,Good
13672,Good
13267,Bad
19917,Good
3338,Good
4342,Good
14025,Good
2911,Bad
1946,Good
2686,Good
3628,Good
15944,Good
17624,Good
9042,Bad
16219,Good
15550,Good
116,Bad
10357,Bad
10092,Good
9550,Good
18382,Good
18612,Good
4477,Bad
8832,Good
11880,Good
9413,Good
17778,Good
11874,Good
824,Good
20939,Bad
10920,Good
8630,Good
810,Good
9163,Good
18133,Good
4853,Good
3597,Good
9510,Good
12602,Good
11402,Bad
20380,Good
13247,Good
665,Good
7905,Good
